province,district,party,candidate,absentee,early_in_person,early_voting,election_day,sum,index,Difference(election day - early voting)
Gwangju,북구갑,더불어민주당,조오섭,0.6322455322455323,0.5841816758026624,0.5954263692716002,0.5573303642164315,0.5779895589488427,92,-0.03809600505516875
Gwangju,북구갑,미래통합당,범기철,0.028205128205128206,0.013834507961367789,0.017196560687862426,0.03132561077446845,0.02373233297746261,92,0.014129050086606025
Gwangju,북구갑,정의당,이승남,0.024786324786324785,0.014380294724852282,0.016814818854410937,0.017985996616919683,0.017493168261555187,92,0.001171177762508746
Gwangju,북구갑,무소속,김경진,0.30878010878010875,0.38442372036733824,0.3667266546690662,0.38772669849902575,0.37608352840925785,92,0.02100004382995957
Gwangju,북구을,더불어민주당,이형석,0.7981088944305902,0.7989123397643403,0.7986765468240173,0.7792005391516785,0.7882837935278993,93,-0.019476007672338813
Gwangju,북구을,정의당,황순영,0.03262676641729011,0.026436186283395918,0.02825298081907724,0.031113544781882257,0.029760300662068362,93,0.0028605639628050163
Gwangju,북구을,무소속,노남수,0.022236076475477973,0.01502006992101515,0.017137803799591376,0.02184687530713393,0.019599845590216828,93,0.004709071507542555
Gwangju,북구을,무소속,김원갑,0.006650041562759767,0.0020933143424403298,0.0034306101911993413,0.0039032335060303555,0.0038019767365638,93,0.00047262331483101426
Gwangju,서구갑,더불어민주당,송갑석,0.8186402689577885,0.8407254275512122,0.8351784960360276,0.8085990338164252,0.8218081320871091,95,-0.02657946221960239
Gwangju,서구갑,미래통합당,주동식,0.047067612999626446,0.030414082565933722,0.034596800675517195,0.049516908212560384,0.04202448166247569,95,0.01492010753704319
Gwangju,서구을,더불어민주당,양향자,0.7679145396105124,0.7834403607050143,0.779319516234255,0.73846911149397,0.7583002314041405,94,-0.04085040474028501
Gwangju,서구을,정의당,유종천,0.037530724144450744,0.026403880311517965,0.029357153610678977,0.03165148904750185,0.03052802217519892,94,0.002294335436822871
Gwangju,서구을,무소속,정광선,0.020892418226507847,0.006045907910916792,0.00998645054448738,0.011912380014767413,0.011025726695623121,94,0.0019259294702800335
Gyeongbuk,경산시,더불어민주당,전상헌,0.39612534595125437,0.32461505445571115,0.34113739969883866,0.2341541292947659,0.2718286063481793,231,-0.10698327040407277
Gyeongbuk,경산시,미래통합당,윤두현,0.5067404696009284,0.5866731047802993,0.5682047897027579,0.675443750900806,0.6375786333081707,231,0.1072389611980481
Gyeongbuk,경산시,무소속,이권우,0.0669583072939916,0.06263748055153173,0.06363580106850389,0.06185349845338537,0.0625759373090334,231,-0.0017823026151185181
Gyeongbuk,경주시,더불어민주당,정다은,0.28840315725561627,0.15613054484293504,0.17514510568348776,0.12169950930757847,0.14729492461041313,223,-0.05344559637590929
Gyeongbuk,경주시,미래통합당,김석기,0.4781420765027322,0.5112553303545642,0.5064952067846908,0.5446815691772464,0.5267501520089087,223,0.03818636239255557
Gyeongbuk,경주시,정의당,권영국,0.10180125480671928,0.12235605919029578,0.11940124812708203,0.11267751901757665,0.11571123089640849,223,-0.006723729109505375
Gyeongbuk,경주시,무소속,정종복,0.11060514065978547,0.20062520174648749,0.18768456424654148,0.2091933431991069,0.1986431923920395,223,0.02150877895256542
Gyeongbuk,고령성주칠곡,더불어민주당,장세호,0.3296811657718856,0.27214832009046813,0.2844371635853031,0.20857533029500322,0.24020917847461212,233,-0.07586183329029986
Gyeongbuk,고령성주칠곡,미래통합당,정희용,0.5265695190095322,0.5846204207957623,0.5722209220688041,0.6666118231626055,0.6271124526560667,233,0.09439090109380133
Gyeongbuk,고령성주칠곡,무소속,김현기,0.13103977210474416,0.13472011427551112,0.13393400421249707,0.1141183632504648,0.12234441389652587,233,-0.01981564096203227
Gyeongbuk,구미시갑,더불어민주당,김철호,0.4286224550541731,0.37729771263077017,0.38750384733764237,0.27152738667706394,0.3158610082801295,227,-0.11597646066057843
Gyeongbuk,구미시갑,미래통합당,구자근,0.5357780688177164,0.5998285950706307,0.5870918862608613,0.6984071972158443,0.6557844662624962,227,0.11131531095498304
Gyeongbuk,구미시을,더불어민주당,김현권,0.4120445247835601,0.4081078924267816,0.40927107637815197,0.326168070001651,0.3569304109021193,226,-0.08310300637650098
Gyeongbuk,구미시을,미래통합당,김영식,0.5017600608885929,0.5174766578884367,0.5128327664239732,0.5947994056463596,0.5643504844810612,226,0.08196663922238634
Gyeongbuk,구미시을,무소속,김봉교,0.0756350489962896,0.06695395419359987,0.06951901723217047,0.07044741621264652,0.070138349137261,226,0.0009283989804760584
Gyeongbuk,군위의성청송영덕,더불어민주당,강부송,0.3266243414831825,0.18829736429172447,0.2082295235129243,0.16296082647228485,0.18924342542906558,232,-0.04526869704063946
Gyeongbuk,군위의성청송영덕,미래통합당,김희국,0.654059165203296,0.7953971755395356,0.7750311429461227,0.8182390266925377,0.7930728635416204,232,0.04320788374641493
Gyeongbuk,김천시,더불어민주당,배영애,0.3489777777777778,0.2281353468464831,0.24402674521905832,0.1718897108271688,0.2100987516303335,224,-0.07213703439188951
Gyeongbuk,김천시,미래통합당,송언석,0.5841777777777778,0.7291447952838569,0.7100808902604386,0.7850975117686617,0.745208372150798,224,0.07501662150822308
Gyeongbuk,김천시,무소속,이상영,0.02471111111111111,0.022315540122210556,0.02263056997241315,0.02082044384667115,0.021775045028259114,224,-0.0018101261257419989
Gyeongbuk,김천시,무소속,이성룡,0.027555555555555555,0.010013728498748284,0.012320568569691869,0.010490921318090114,0.01150239115582883,224,-0.0018296472516017553
Gyeongbuk,상주문경,더불어민주당,정용운,0.35924170616113743,0.1896777632192587,0.21356889380699812,0.14397561433910266,0.1807075289861519,230,-0.06959327946789545
Gyeongbuk,상주문경,미래통합당,임이자,0.4937034529451591,0.6257967087876701,0.6071851032166978,0.693529866171159,0.648004823611976,230,0.08634476295446114
Gyeongbuk,상주문경,무소속,이한성,0.13486797562626945,0.1742654733616114,0.16871446560079367,0.14971710127982962,0.1594065375757396,230,-0.01899736432096405
Gyeongbuk,안동예천,더불어민주당,이삼걸,0.4002375296912114,0.2795071852235182,0.2982992739983867,0.2258555374153973,0.2614521430768982,225,-0.07244373658298939
Gyeongbuk,안동예천,미래통합당,김형동,0.3940833513280069,0.46793519366267267,0.4564399031997849,0.48561555897224556,0.471064008938258,225,0.029175655772460674
Gyeongbuk,안동예천,무소속,권택기,0.11973655797883827,0.19461804864456034,0.18296248991664427,0.2239534625687521,0.2032077335362793,225,0.04099097265210783
Gyeongbuk,안동예천,무소속,권오을,0.06834377024400777,0.04362883643167071,0.0474757999462221,0.04802738987779169,0.048067425554997815,225,0.0005515899315695905
Gyeongbuk,영주영양봉화울진,더불어민주당,황재선,0.36490284736649153,0.23158267159367874,0.25005502971604665,0.1735475736316317,0.21079457316622757,228,-0.07650745608441495
Gyeongbuk,영주영양봉화울진,미래통합당,박형수,0.452156910668459,0.5495321959273528,0.5360402309554851,0.5792570560279331,0.5583269724800761,228,0.04321682507244795
Gyeongbuk,영주영양봉화울진,무소속,장윤석,0.170719784919956,0.2078190109285321,0.20267867725494845,0.23356826484756393,0.2182470309178506,228,0.03088958759261548
Gyeongbuk,영천청도,더불어민주당,정우동,0.35534746180384424,0.26130828114126653,0.2805184998741505,0.18023862636350613,0.22563699629588058,229,-0.10027987351064438
Gyeongbuk,영천청도,미래통합당,이만희,0.5423854115327748,0.6045739229455305,0.5918701233324943,0.6912387696211858,0.6463127174767089,229,0.09936864628869146
Gyeongbuk,영천청도,무소속,김장주,0.09277969443075407,0.12671601189346493,0.11978353888749056,0.117491762683421,0.11827365585363116,229,-0.002291776204069562
Gyeongbuk,포항시남구울릉,더불어민주당,허대만,0.40264914925694595,0.39423202061479995,0.39587045383083536,0.31351055402823724,0.34313183942194286,221,-0.08235989980259811
Gyeongbuk,포항시남구울릉,미래통합당,김병욱,0.47264699547706224,0.5062338946875244,0.49969604863221884,0.5914682447229859,0.5583058387949181,221,0.09177219609076703
Gyeongbuk,포항시남구울릉,무소속,박승호,0.10650441524876157,0.08425518623597698,0.08858610208573525,0.07866595219234891,0.08236418195661586,221,-0.00992014989338634
Gyeongbuk,포항시북구,더불어민주당,오중기,0.4259892954286216,0.35196998123827394,0.3675814719544016,0.28390539547792015,0.31389141782979757,222,-0.08367607647648145
Gyeongbuk,포항시북구,미래통합당,김정재,0.5145213652715627,0.6119606003752345,0.5914095897255585,0.6794955513835605,0.6478054978811478,222,0.08808596165800209
Gyeongbuk,포항시북구,정의당,박창호,0.04571378432920944,0.029291744840525328,0.032755334307974164,0.028109950208146273,0.029853874519410257,222,-0.004645384099827891
Gyeonggi,고양시갑,더불어민주당,문명순,0.3456959080333926,0.32406864573895433,0.33013041810510163,0.24056676590583306,0.2736617627586399,138,-0.08956365219926857
Gyeonggi,고양시갑,미래통합당,이경환,0.25297659778294784,0.2809518733677983,0.2731108553893364,0.35933399492777596,0.32756758263584473,138,0.08622313953843957
Gyeonggi,고양시갑,정의당,심상정,0.39482687833584235,0.39146191973565,0.3924050632911392,0.39501598853236297,0.3938644235526967,138,0.0026109252412237494
Gyeonggi,고양시병,더불어민주당,홍정민,0.6304801670146137,0.6150641105131321,0.6190142403895816,0.4973958333333333,0.5426830508129944,140,-0.12161840705624832
Gyeonggi,고양시병,미래통합당,김영환,0.355985890144698,0.37806602018799135,0.37240832288054304,0.49191735822959887,0.447204505866166,140,0.11950903534905583
Gyeonggi,고양시을,더불어민주당,한준호,0.603672532517215,0.6011476039565927,0.6018382865913213,0.47818058525898494,0.5247358090806286,139,-0.12365770133233639
Gyeonggi,고양시을,미래통합당,함경우,0.2790104565161948,0.30010563718428884,0.2943351472024557,0.39600438161806895,0.35766186161985103,139,0.10166923441561326
Gyeonggi,고양시을,정의당,박원석,0.07147411374649325,0.06362239508306924,0.06577019673503558,0.08183193364978353,0.07570873357336903,139,0.01606173691474795
Gyeonggi,고양시을,무소속,박종원,0.026141290487120633,0.015941611447229425,0.018731686898283802,0.021720306713264827,0.02068683139874956,139,0.002988619814981025
Gyeonggi,고양시정,더불어민주당,이용우,0.61428872201558,0.6301115241635687,0.6259410665729453,0.48694184643234273,0.5342421473372744,141,-0.13899922014060262
Gyeonggi,고양시정,미래통합당,김현아,0.3650782511053407,0.35805787199839245,0.35990825178964503,0.49462588625735404,0.44873779286251547,141,0.134717634467709
Gyeonggi,광명시갑,더불어민주당,임오경,0.5671362852213916,0.5428266629959737,0.5475218658892128,0.42922332078131664,0.47666481994459836,129,-0.11829854510789617
Gyeonggi,광명시갑,미래통합당,양주상,0.2971535365152386,0.3144292645996077,0.3110926003054283,0.40930085885473666,0.3698614958448753,129,0.09820825854930837
Gyeonggi,광명시갑,무소속,김경표,0.06152961472110408,0.0691696204274063,0.06769401638206303,0.07349422174405015,0.07113573407202216,129,0.0058002053619871236
Gyeonggi,광명시갑,무소속,권태진,0.029327199539965498,0.02522454317079046,0.02601693738719978,0.024801053627409152,0.025340720221606647,129,-0.0012158837597906272
Gyeonggi,광명시을,더불어민주당,양기대,0.6827260458839406,0.7150384280167974,0.7077055004287639,0.6032312247831131,0.6409676814678413,130,-0.10447427564565082
Gyeonggi,광명시을,미래통합당,김용태,0.26720647773279355,0.2418191902384914,0.24758054636775695,0.33761623577897454,0.3051129660054471,130,0.09003568941121759
Gyeonggi,광명시을,무소속,김기윤,0.04304993252361673,0.039220347040646544,0.04008942790640696,0.05373253216505913,0.04878102568060778,130,0.013643104258652172
Gyeonggi,광주시갑,더불어민주당,소병훈,0.6257280578429404,0.615456492116021,0.6183261790533906,0.5270153134932101,0.5614977211343687,166,-0.09131086556018053
Gyeonggi,광주시갑,미래통합당,조억동,0.35870656758385217,0.3754720654078256,0.37078809303369525,0.461036422659211,0.4269602464550979,166,0.09024832962551577
Gyeonggi,광주시을,더불어민주당,임종성,0.6561335403726708,0.6343399667435499,0.6432446150429845,0.5295237779838389,0.5688081351228291,165,-0.1137208370591456
Gyeonggi,광주시을,미래통합당,이종구,0.33237577639751553,0.35959877702086573,0.34847571614376804,0.46064048218307063,0.42182519893324083,165,0.11216476603930259
Gyeonggi,구리시,더불어민주당,윤호중,0.6737655043295109,0.6657360572817447,0.6674958965941732,0.5418564318044021,0.5864886680028659,143,-0.12563946478977106
Gyeonggi,구리시,미래통합당,나태근,0.3035338169904049,0.3208303225382645,0.3170393926959376,0.4367253704826497,0.39411225887196977,143,0.11968597778671208
Gyeonggi,군포시,더불어민주당,이학영,0.658291024868772,0.6484448840531927,0.6504482106590097,0.5308366565325542,0.5741754438949501,150,-0.11961155412645552
Gyeonggi,군포시,미래통합당,심규철,0.3176146631098873,0.332761841960655,0.32967994957630087,0.44579894973743434,0.40373362527841744,150,0.11611900016113347
Gyeonggi,김포시갑,더불어민주당,김주영,0.5727989767640163,0.5922233300099701,0.5870840383530739,0.5012268956871949,0.5288597749686453,161,-0.08585714266587896
Gyeonggi,김포시갑,미래통합당,박진호,0.32136005116179917,0.32920469361147325,0.32712915961646927,0.41263702557810794,0.38491730503749017,161,0.08550786596163867
Gyeonggi,김포시갑,무소속,유영록,0.09656789597100832,0.0749290589769154,0.08065425831923294,0.08081508548262342,0.08095354104070235,161,0.00016082716339048397
Gyeonggi,김포시을,더불어민주당,박상혁,0.6017053529133112,0.5935365702222775,0.595552645731522,0.5051986531986532,0.5383213077886344,160,-0.0903539925328688
Gyeonggi,김포시을,미래통합당,홍철호,0.37555660824253906,0.39339376629827394,0.38899151214721633,0.476969696969697,0.44467539547998536,160,0.08797818482248065
Gyeonggi,남양주시갑,더불어민주당,조응천,0.6635564717370077,0.6477440972492792,0.651922139724221,0.5421328027120642,0.5795683704335686,146,-0.10978933701215676
Gyeonggi,남양주시갑,미래통합당,심장수,0.29554084843224476,0.32280059222317464,0.31559785568901755,0.4154617142014887,0.3811952222136043,146,0.09986385851247115
Gyeonggi,남양주시병,더불어민주당,김용민,0.5810832529733205,0.5777758017665541,0.5786670131219955,0.46309245505513374,0.500798894804044,144,-0.11557455806686179
Gyeonggi,남양주시병,미래통합당,주광덕,0.3797010607521697,0.4000237121346849,0.394547659261184,0.5078614725779423,0.47089441331816945,144,0.11331381331675833
Gyeonggi,남양주시병,정의당,장형진,0.03077788492446159,0.017873021518762227,0.02135030964445022,0.022570701532987153,0.02213880535573495,144,0.0012203918885369328
Gyeonggi,남양주시을,더불어민주당,김한정,0.6439847577572129,0.6832486933313563,0.6718597857838364,0.5513402910934665,0.5908371196475286,145,-0.12051949469036993
Gyeonggi,남양주시을,미래통합당,김용식,0.2648339684267828,0.2423916669755718,0.2489012868759704,0.34660970054177875,0.3143157097618064,145,0.09770841366580835
Gyeonggi,남양주시을,무소속,이석우,0.08002177463255307,0.06968899432850206,0.0726861233190347,0.09457320447321348,0.08763596310064711,145,0.02188708115417877
Gyeonggi,동두천시연천군,더불어민주당,서동욱,0.5634499175975096,0.4969442322383499,0.508422616225783,0.40258736726656363,0.45018042056656205,133,-0.10583524895921936
Gyeonggi,동두천시연천군,미래통합당,김성원,0.41842153451748765,0.49152024446142095,0.47890395373091876,0.5833291789221796,0.5361048513085676,133,0.10442522519126085
Gyeonggi,부천시갑,더불어민주당,김경협,0.674914350970689,0.6514405675401767,0.6615821067346436,0.5613656465593491,0.5917552207894672,170,-0.10021646017529451
Gyeonggi,부천시갑,미래통합당,이음재,0.27188808526836694,0.3078036774286955,0.292286818518214,0.3907659649743499,0.3607830567814788,170,0.09847914645613592
Gyeonggi,부천시갑,정의당,김선자,0.04054054054054054,0.032865209208049806,0.03618123509579804,0.037183796214399434,0.036909194013659115,170,0.0010025611186013916
Gyeonggi,부천시병,더불어민주당,김상희,0.6848058214031479,0.680362215909091,0.6817390878121706,0.5698658529564166,0.6055735529448499,172,-0.11187323485575407
Gyeonggi,부천시병,미래통합당,차명진,0.25128529621134227,0.2597301136363636,0.257113447540622,0.356819621164143,0.32506147301042115,172,0.09970617362352102
Gyeonggi,부천시병,정의당,신현자,0.054971130269714466,0.054367897727272727,0.054554812146165726,0.06357303241407104,0.06059872760626049,172,0.009018220267905316
Gyeonggi,부천시을,더불어민주당,설훈,0.608216199425332,0.6359837267871474,0.628688022852479,0.5089109518307584,0.5490737786707757,171,-0.11977707102172064
Gyeonggi,부천시을,미래통합당,서영석,0.3291139240506329,0.31569479423241914,0.3192205672311773,0.4348933037494504,0.3960181646630781,171,0.11567273651827309
Gyeonggi,부천시을,정의당,이미숙,0.04628407237710647,0.038136883181579165,0.04027749438890022,0.042545577243586465,0.041827598612534704,171,0.002268082854686243
Gyeonggi,부천시정,더불어민주당,서영석,0.6454373820012587,0.6578467153284672,0.6538035677670699,0.5337775221295498,0.5674629532076682,173,-0.12002604563752017
Gyeonggi,부천시정,미래통합당,안병도,0.2776589049716803,0.28722627737226275,0.2841090834529424,0.4005528392931326,0.36753624516158584,173,0.11644375584019023
Gyeonggi,부천시정,정의당,구자호,0.06733794839521712,0.049635036496350364,0.05540291162599959,0.05739302719458026,0.057076109113396396,173,0.0019901155685806693
Gyeonggi,성남시분당구갑,더불어민주당,김병관,0.578385436669483,0.581228846654517,0.58060259511766,0.4395597549579483,0.4934668794176263,123,-0.1410428401597117
Gyeonggi,성남시분당구갑,미래통합당,김은혜,0.4117059682003226,0.41410656946975616,0.4135778450711374,0.5546983698473679,0.5006952855156327,123,0.1411205247762305
Gyeonggi,성남시분당구을,더불어민주당,김병욱,0.5661200420066241,0.5743419149551634,0.5724523327701762,0.42228546161608144,0.47942094009604264,122,-0.15016687115409472
Gyeonggi,성남시분당구을,미래통합당,김민수,0.36254947895629697,0.36659917076463217,0.36566845515474444,0.5034976927699233,0.451063829787234,122,0.13782923761517885
Gyeonggi,성남시분당구을,정의당,양호영,0.02463850068664674,0.01887474689036737,0.020199394760781985,0.02181381163478872,0.021178449998247396,122,0.0016144168740067355
Gyeonggi,성남시분당구을,무소속,이나영,0.03764439777041764,0.03341047150708707,0.03438352858177227,0.04300404757315677,0.039692944021872484,122,0.008620518991384496
Gyeonggi,성남시수정구,더불어민주당,김태년,0.6679325535470151,0.6569817044269599,0.659585997615693,0.5592386595488974,0.6031417065071477,120,-0.10034733806679563
Gyeonggi,성남시수정구,미래통합당,염오봉,0.2879386298040407,0.3074699023604133,0.30282504244788844,0.40117107800665197,0.3581090098364774,120,0.09834603555876353
Gyeonggi,성남시중원구,더불어민주당,윤영찬,0.6319950395287552,0.5993462230443707,0.6073904325408193,0.49899242479958816,0.5462082560296846,121,-0.1083980077412311
Gyeonggi,성남시중원구,미래통합당,신상진,0.32708107270190667,0.36654587841775843,0.35682230497469686,0.46310215488710743,0.41673568778160613,121,0.10627984991241057
Gyeonggi,수원시갑,더불어민주당,김승원,0.6767772511848341,0.6479792463134899,0.6549092794193883,0.5541354958774449,0.5917057288660031,115,-0.10077378354194333
Gyeonggi,수원시갑,미래통합당,이창성,0.3061611374407583,0.34347351174221735,0.3344945567651633,0.432504714132538,0.3958405492568561,115,0.09801015736737467
Gyeonggi,수원시무,더불어민주당,김진표,0.6200329347748263,0.6096046470868074,0.6123066077987608,0.5174871980111765,0.5521834281674017,117,-0.0948194097875843
Gyeonggi,수원시무,미래통합당,박재순,0.3110904274360994,0.3349107388767871,0.32873891589062443,0.41367953594118523,0.38243156796067473,117,0.0849406200505608
Gyeonggi,수원시무,정의당,이병진,0.05964058137037302,0.05020155737499687,0.052647200682669835,0.061311433610267085,0.05826739840409414,117,0.00866423292759725
Gyeonggi,수원시병,더불어민주당,김영진,0.6183549602344077,0.5844721376478086,0.5930374054282842,0.48886225856478216,0.5307419154294385,118,-0.10417514686350204
Gyeonggi,수원시병,미래통합당,김용남,0.33057764755127667,0.37874389294059335,0.36656790645997567,0.46508881996334417,0.42542385382969977,118,0.0985209135033685
Gyeonggi,수원시병,정의당,박예휘,0.03285893679363751,0.020710897118176023,0.02378181048621766,0.026399266882842238,0.02537327587115265,118,0.0026174563966245776
Gyeonggi,수원시을,더불어민주당,백혜련,0.6663926565282915,0.6712731292912836,0.669818256075148,0.5727000323036994,0.6068658431485205,116,-0.09711822377144863
Gyeonggi,수원시을,미래통합당,정미경,0.31826277572270173,0.32267543349237754,0.32136001633653255,0.41658405088389605,0.3830364837690319,116,0.0952240345473635
Gyeonggi,수원시정,더불어민주당,박광온,0.6267056530214425,0.6462812055361532,0.6409777626888474,0.5326609537915389,0.5742736492583101,119,-0.10831680889730855
Gyeonggi,수원시정,미래통합당,홍종기,0.31954887218045114,0.31969990945543914,0.3196589901733341,0.41708690388028824,0.3795791677193489,119,0.09742791370695414
Gyeonggi,수원시정,무소속,임종훈,0.034600389863547756,0.023800284568619844,0.026726267941681283,0.03452410339598688,0.031551593460136425,119,0.0077978354543056
Gyeonggi,시흥시갑,더불어민주당,문정복,0.564025571483921,0.5873724117818606,0.581969785269198,0.4845688868613139,0.5171795547854909,148,-0.09740089840788407
Gyeonggi,시흥시갑,미래통합당,함진규,0.3903525765207284,0.3862058909303004,0.3871654637557717,0.4802007299270073,0.4489434630306226,148,0.09303526617123559
Gyeonggi,시흥시갑,정의당,양범진,0.033804726850058114,0.021434820647419073,0.024297305778455194,0.028809306569343066,0.027285396813439302,148,0.004512000790887871
Gyeonggi,시흥시을,더불어민주당,조정식,0.6910219070533113,0.7308084179461055,0.7221672167216722,0.6420365926814637,0.6702402492477093,149,-0.08013062404020843
Gyeonggi,시흥시을,미래통합당,김승,0.2902367987843485,0.25935424937638335,0.2660616061606161,0.34374625074985005,0.3163975191338255,149,0.07768464458923396
Gyeonggi,안산시단원구갑,더불어민주당,고영인,0.6033128415300546,0.6162316872028718,0.6133736305251227,0.5270787071305206,0.5574516646983108,136,-0.0862949233946021
Gyeonggi,안산시단원구갑,미래통합당,김명연,0.35348360655737704,0.36198699912680704,0.3601057801284473,0.4412163829262275,0.41250547379874997,136,0.0811106027977802
Gyeonggi,안산시단원구을,더불어민주당,김남국,0.604485488126649,0.5865719459534754,0.5912353607857952,0.4702516727493917,0.5132545084811807,137,-0.12098368803640347
Gyeonggi,안산시단원구을,미래통합당,박순자,0.3733509234828496,0.40228444072990666,0.39475220661469246,0.5096753345498783,0.46877245107947835,137,0.11492312793518589
Gyeonggi,안산시상록구갑,더불어민주당,전해철,0.6521795036646522,0.6543423057389538,0.6538915094339622,0.5450035660511926,0.5855780774077051,135,-0.10888794338276964
Gyeonggi,안산시상록구갑,미래통합당,박주원,0.30564485019930565,0.3192144912815304,0.31638614922813035,0.4191932799746414,0.38065898740959014,135,0.10280713074651104
Gyeonggi,안산시상록구을,더불어민주당,김철민,0.6498721612272522,0.6472419928825622,0.6478925635207023,0.5384344584800166,0.5777456800593661,134,-0.10945810504068576
Gyeonggi,안산시상록구을,미래통합당,홍장표,0.3320800120318845,0.3419335705812574,0.3394962985007998,0.44553737833920065,0.4074393088094986,134,0.10604107983840083
Gyeonggi,안성시,더불어민주당,이규민,0.583699151302312,0.5579425556858147,0.5622405625824095,0.4794065624661589,0.514459838380912,159,-0.08283400011625058
Gyeonggi,안성시,미래통합당,김학용,0.3999122036874451,0.43165298944900354,0.42635639986326124,0.5044399523517309,0.4713441700207973,159,0.07808355248846965
Gyeonggi,안양시동안구갑,더불어민주당,민병덕,0.6350764778834229,0.6275640166242124,0.629403725450496,0.5047477553129642,0.5533730762809244,127,-0.12465597013753182
Gyeonggi,안양시동안구갑,미래통합당,임호영,0.3138693675072344,0.33436117442016355,0.32934298440979953,0.4415250952780828,0.3976586362341757,127,0.11218211086828328
Gyeonggi,안양시동안구갑,정의당,이성재,0.04412980570483671,0.03338249095052956,0.0360143753796315,0.046815451198243006,0.04266310486049047,127,0.010801075818611505
Gyeonggi,안양시동안구을,더불어민주당,이재정,0.5994272195243432,0.6132982225148124,0.6103980630548541,0.49189219729928246,0.5415387295572831,128,-0.11850586575557165
Gyeonggi,안양시동안구을,미래통합당,심재철,0.3562445523596065,0.3542132982225148,0.35463799432454246,0.4625873401510443,0.41731451841205547,128,0.10794934582650184
Gyeonggi,안양시동안구을,정의당,추혜선,0.03312165359232972,0.026695194206714946,0.028038843039754235,0.03555756445750231,0.032447028592582916,128,0.007518721417748071
Gyeonggi,안양시만안구,더불어민주당,강득구,0.6227086183310534,0.5933607348068616,0.5988474194813388,0.4904402175250375,0.5360864393621038,126,-0.10840720195630127
Gyeonggi,안양시만안구,미래통합당,이필운,0.32466940264477884,0.3730864404647066,0.3640347138156212,0.46676837520608283,0.42335059366519706,126,0.10273366139046164
Gyeonggi,안양시만안구,정의당,이종태,0.04286365709074327,0.02837310741098016,0.031082163986973794,0.03511405300327272,0.03351875725610581,126,0.004031889016298928
Gyeonggi,양주시,더불어민주당,정성호,0.6881780561458449,0.6855874731212439,0.6860997456596263,0.5855462389481534,0.6264506358153581,167,-0.1005535067114729
Gyeonggi,양주시,미래통합당,안기영,0.29504529694665027,0.3053702376357722,0.30332854141324783,0.4029035350691644,0.36216831408113703,167,0.09957499365591654
Gyeonggi,여주양평,더불어민주당,최재관,0.4855352390763156,0.4784055459272097,0.4799177044643507,0.34227120688709767,0.4017667954630437,169,-0.13764649757725306
Gyeonggi,여주양평,미래통합당,김선교,0.4566915615074255,0.4770421721548238,0.4727259485834972,0.6088309480725996,0.5497865511653994,169,0.13610499948910243
Gyeonggi,여주양평,정의당,유상진,0.0453257790368272,0.03454650491045638,0.03683271429611827,0.03454515545319954,0.03563193319207279,169,-0.00228755884291873
Gyeonggi,오산시,더불어민주당,안민석,0.6666289976268505,0.6233246945575712,0.6340109874787362,0.5345203040471136,0.5671762087504465,147,-0.0994906834316226
Gyeonggi,오산시,미래통합당,최윤희,0.3123516781557238,0.357571269900037,0.3464123372096266,0.4420872423474628,0.4106316917468837,147,0.09567490513783622
Gyeonggi,용인시갑,더불어민주당,오세영,0.5467783036039315,0.5243839035042113,0.5293594306049823,0.4160371090385609,0.4593658670238675,152,-0.11332232156642136
Gyeonggi,용인시갑,미래통합당,정찬민,0.4413906079359301,0.4683633149630862,0.46237059204141057,0.5745010704530354,0.5314326595226497,152,0.11213047841162488
Gyeonggi,용인시병,더불어민주당,정춘숙,0.5901062291784525,0.612095646392627,0.606218922187878,0.46336614553175065,0.515597539543058,155,-0.14285277665612733
Gyeonggi,용인시병,미래통합당,이상일,0.40096800553146017,0.3841903757536853,0.3886742373336917,0.5317506272920286,0.47941075961726226,155,0.14307638995833688
Gyeonggi,용인시을,더불어민주당,김민기,0.6529569716418888,0.676412852567414,0.6697786422154303,0.5614786978001098,0.6008721981805758,153,-0.10829994441532043
Gyeonggi,용인시을,미래통합당,이원섭,0.33066998493680005,0.31415952061163344,0.31882930443641755,0.4250517248659376,0.38633288227334234,153,0.10622242042952007
Gyeonggi,용인시정,더불어민주당,이탄희,0.6058383766464934,0.6254314441498674,0.6203379791585688,0.4854299101995917,0.5346439124404511,154,-0.1349080689589771
Gyeonggi,용인시정,미래통합당,김범수,0.3556425774296903,0.35390925916662497,0.3543598571084828,0.48617031403699906,0.4379183501175903,154,0.13181045692851628
Gyeonggi,용인시정,정의당,노경래,0.025631897472410112,0.014206392876794557,0.017176596886741814,0.02045630030779645,0.019363873310686314,154,0.0032797034210546375
Gyeonggi,의왕과천,더불어민주당,이소영,0.5414765502281397,0.5010998900109989,0.5112135349333933,0.3832104312155101,0.43386212227170673,142,-0.1280031037178832
Gyeonggi,의왕과천,미래통합당,신계용,0.3004712394345127,0.3275172482751725,0.32074269761864616,0.4180788201396689,0.37952077735654605,142,0.09733612252102275
Gyeonggi,의왕과천,정의당,황순식,0.0388211534146159,0.0287971202879712,0.031307964701253445,0.0352346535136983,0.03372225698406272,142,0.003926688812444852
Gyeonggi,의정부시갑,더불어민주당,오영환,0.6324638930804053,0.5813091405716515,0.5931652968949065,0.4902681041885316,0.5303207702356185,124,-0.10289719270637487
